"Jangan-jangan pemerintah Indonesia senang mendengar Amerika sudah minta bantuan Cina, bisa dijadikan alasan kalau gagal menangani covid-19, Amrik saja menyerah apalagi kita",neg
"Jangan.. di Indonesia sudah banyak org gila, kasihan pemerintah lagi fokus ke covid-19, tidak sempat memperhatikan yang gila ",pos
"Jangan Terlalu menyalahkan orang lain, apakah kalian tau bahwa dia kerja siang malam untuk menangani kasus penyebaran Covid-19 di indonesia, pasti tidak tau kan. makannya focus aja laksanakan Sosial Distancing yang di anjurkan Pemerintah supaya menghambat penyebaran Covid-19",pos
Jangan takut dan jangan kuatir ! Mari bersama dalam harap dan doa bersama... Kita berseru.... kepada Tuhan Yang Maha Esa supaya belas kasihNya membebaskan Indonesia dari wabah yang terjadi karena Covid 19. Jangan lupa tetap taati Pemerintah dalam penanganan Virus Corona ini ! pic.twitter.com/9tYNZzxqJX,pos
Jangan takut dan jangan kuatir ! Mari bersama dalam harap dan doa bersama... Kita berseru.... kepada Tuhan Yang Maha Esa supaya belas kasihNya membebaskan Indonesia dari wabah yang terjadi karena Covid 19. Jangan lupa tetap taati Pemerintah dalam penanganan Virus Corona ini ! pic.twitter.com/9tYNZzxqJX,pos
jangan mau terpancing  untuk melakukan lockdown  mereka hanya bisa berkoar koar lockdown. tetapi bila terjadi dampak yg buruk mereka akan ber sorak bahkan akan lebih menghujat pemerintahan. #DukungJokowiBasmiCoronahttps://twitter.com/msi_sohibuliman/status/1238981217355091969Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,pos
"Jangan main teriak lockdown klu blm tauk dampak kebelakang untuk Rakyatnya jangan lah jd provokator yang tipis pemikirannya,mari kita bersatu untuk menanggulangi wabah virus covid-19  jangan cuma berkata tp dengan kerja nyata.. #RingkusProvokatorCoronapic.twitter.com/OYeR6wd8He",pos
"Jangan Lupa Kawan, selalu gunakan masker saat beraktivitas di luat rumah, demi melindungi diri sendiri dan orang yang kita sayangi. . Mari bantu pemerintah melawan COVID-19. Lindungi Diri, Lindungi Sesama. @KPU_ID @KPUJateng @KemenkesRI @karanganyarkab @BNPB_Indonesia pic.twitter.com/VGlf6JWoeU",pos
"Jangan lockdown pak ....itu sama saja KASIH KESEMPATAN KADRUN2 MENCARI CELAH , kami percaya pemerintah akan terus berusaha mbebaskan Indonesia dari COVID 19 ,....MERDEKA",pos
"Jangan lah bandel, mulai sekarang mari jadi warga indonesia yang baik dengan tidak mudik dulu. Dengarlah keputusan pemerintah agar bisa memutus rantai virus COVID-19 ini dengan cepat. #BuktikanSayangmu",pos
"Jangan hanya bisa protes saja sama peraturan yg dibuat oleh pemerintah sekarang kita cukup peduli, taat, dan ikuti SOP yg ada. Mungkin pemerintah sudah berpikir lebih jauh daripada kita untuk indonesia ini semakin aman dari covid-19.",pos
Jangan hanya bisa cari kambing Hitam Pak @jokowi sebelum ada virus corona Covid-19 ekonomi Indonesia emang meroket?  Sekarang rakyat mangking susah karena kegagalan pemerintah mengantisipasi wabah virus Corona Covid-19,neg
Jangan GOBLOK asal bacot loe zon @fadlizon mikir gak dampak ketika lockdown jangan di lihat hanya asal liat tapi pikir lebih jeli lagi seperti apa ekonomi rakyat Indonesia jangan ngaca ke diri sendiri GOBLOK,pos
Jangan cuma gara-gara berbeda pandangan politik. Sok sokan lockdown-lockdown. Dipikirin atuh dampak dampaknya. Pas lockdown gaada makanan teriak-teriak lg ke pemerintah. Emang paling bener dah klean semua. https://twitter.com/queensky021/status/1238687340253433858Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,pos
"Jangan cuma bisa bilang: ""Pemerintah harus contoh Singapur!""  Tapi bilang: ""Rakyat Indonesia harus bisa spt rakyat Singapur!""  Bersatu & dukung semua kebijakan pemerintahnya.  Musuh kita bersama adalah Virus Covid-19, bukan pemerintah.",pos
"Jangan buat suasana makin gaduh. Buatlah narasi sejuk. Mari bersama kita perangi COVID-19 . Jangan saling menyalahkan. Contohlah warga Wuhan & Korsel, yang mendukung apa yang dilakukan pemerintah. Semua untuk kita semua, rakyat indonesia. ",pos
"Jangan buat suasana makin gaduh. Buatlah narasi sejuk. Mari bersama kita perangi COVID-19 . Jangan saling menyalahkan. Contohlah warga Wuhan & Korsel, yang mendukung apa yang dilakukan pemerintah. Semua untuk kita semua, rakyat indonesia. ",pos
Jangan Biarkan Warga Meninggal Terus Bertambah Karena Kebijakan Pemerintah Yang #Keliru/#Salah dalam Tangani Covid 19  ! @jokowi @BNPB_Indonesia @DPR_RI @DPDRIhttps://amp.tirto.id/indonesia-terburuk-dalam-tes-covid-19-sebanding-dengan-etiopia-eMv3?__twitter_impression=trueÃƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,neg
"Jangan anggap enteng tentang penyakit, kapanpun dan dimanapun kita bisa saja terserang. Jaga daya tahan tubuh, pola hidup yang yang bersih & sehat. ikuti aturan yang telah dianjurkan oleh pemerintah. Semoga kita semua terhindar dari COVID 19, Aamiin... #Covid_19 #indonesia",pos
"Jaminan sosial bagi seluruh warga negara Indonesia, PR dari Pemerintah dikala Pandemi,,,  Pemerintah harus lebih fokus dalam menangani kasus Covid-19,,, serta menarik pembahasan Omnibuslaw,,,  Nyawa manusia itu tidakÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://www.instagram.com/p/B--ulHzJVO1/?igshid=yaeif76tuer2Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",neg
"Jaminan sosial bagi seluruh warga negara Indonesia, PR dari Pemerintah dikala Pandemi,,,  Pemerintah harus lebih fokus dalam menangani kasus Covid-19,,, serta menarik pembahasan Omnibuslaw,,,  Nyawa manusia itu tidakÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://www.instagram.com/p/B--ulHzJVO1/?igshid=yaeif76tuer2Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",neg
"Jahitanku sepi pak..... Dampak lockdown, Ada solusi Supaya saya dan keluarga bisa bertahan hidup ?",neg
"Jadi, kudu santei dan maklumi cara santei pemerintah nangani pandemi COVID-19 di Indonesia gitu pak?  https://m.cnnindonesia.com/nasional/20200406103858-20-490681/jokowi-ungkap-10-besar-negara-covid-19-indonesia-tak-masuk#Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",neg
"Jadi, kudu santei dan maklumi cara santei pemerintah nangani pandemi COVID-19 di Indonesia gitu pak?  https://m.cnnindonesia.com/nasional/20200406103858-20-490681/jokowi-ungkap-10-besar-negara-covid-19-indonesia-tak-masuk#Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",neg
"Jadi untuk perang kali ini kita harus bisa menang lagi untuk perang melawan COVID-19 dan krisi ekonomi kali ini. Saya yakin akan mental berjuangsemua masyarakat INDONESIA,kita pasti bisa melewati ini. Tetap semangat,ikuti semua kebijakan pemerintah karena itu pasti baik buat kita",pos
"Jadi pengen bahas Lockdown & PSBB sih, kenapa karena sebenernya pemerintah kita ini belum siap buat bener2 Lockdown hal ini juga buat menjaga kestabilan ekonomi tapi dampak nya parah buat masyarakat",neg
"Jadi gini ibu Maya, dulu Udeh diingetin ama rakyat Indonesia akan bahaya penyebaran Covid-19.  Tp pemerintah malah pada ngelawak, ngundang touris dan TKA China kemari. Kocaggggg",neg
"Jackie Chen said,""Follow the goverment rules."" Jadi jangan sok2an, seenak sendiri yg penting beda dari pemerintah, biar dibilang sangar klo ujung2nya mlh bikin lebih byk orang tertular Covid 19..  Ayo, Indonesia butuh kita semua.. https://twitter.com/Elina_Vay/status/1246395561642622976Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",pos
"Iya, tapi cuma pemerintah indonesia yg bego yg pemerintahnya ngasih insentif biar tourist masuk pada saat tahap awal penyebaran covid 19, padahal udah tau kualitas kesehatan indonesia belom sanggup ngurusin pandemik,",neg
"Iya udah banyak kajian2 ttg antisipasi lockdown kan, pemerintah daerah jg udah siap antisipasi lockdown dan bbrp udah menerapkan. Tinggal komando pusat, bener klo ada yg bilang lingkaran istana bkn cm pertimbangan ekonomi tp lbh banyak mikir dampak popularitas politik.",neg
"Iya sih.. Tenaga medis udah maksimal mengerahkan kemampuan nya, cuma kesalahan awal Indonesia (pemerintah) ga ada kebijakan fix buat cegah COVID-19 sedangkan tau masyarakat Indonesia tu susah buat diem diem bae. Dan sekarang kejadian kan  God Bless You Tenaga Medis ",neg
"iya semoga aja, sebenernya gua lumayan setuju kalau tujuannya untuk meredam hoax karena dampak nya bakal bisa bikin chaos kalo sampe lockdown. tapi mudah mudahan perhatian ke tenaga medis jadi lebih di prioritasin sih",pos
"iya semoga aja, sebenernya gua lumayan setuju kalau tujuannya untuk meredam hoax karena dampak nya bakal bisa bikin chaos kalo sampe lockdown. tapi mudah mudahan perhatian ke tenaga medis jadi lebih di prioritasin sih",pos
Iya mbak. Dampak ekonominya berat banget. Wajar sih kalo pemerintah sulit memutuskan lockdown. Tapi satu sisi juga perlu untuk tekan kurva penyebarannya ,pos
"Iya mas..maksd saya..kenapa daerah lain sperti jkrta g dilock down juga..ini menyangkut nyawa.. Okelah keuangan pemerintah bakal ambruk,tpi uang masih bisa di usahakan..klo nyawa kmna mo di cari lagi.. lgian2 klo tambah parah baru di lock down..dampak ekonomi bakal lebih prah..",neg
"Iya fiii! Dodol emg, hrsnya bandingin sm lockdown wuhan & itali dong biar apple to apple. Padahal kl negara lumpuh krn pd sakit dampak ekonominya lebih besar & recovery lebih lama. Sedih bgt liat gmn indo nanganin corona ditutup2in dibanding sg yg terbuka dan informasinya lengkap",neg
Iya dan sekarang kacau tuh India. Udah lihat belum banyak noh yang kelaparan. Dampak sosial lockdown lebih parah daripada dampak virus Corona itu sendiri. Tetiba banyak banget yang merasa lebih pintar dari Pemerintah.,pos
"Iya Bim, kita di lockdown semua. Stress nya makin kemari bukan krn takut terinfeksi, takut dampak ekonomi nya. ",neg
"Iya Bim, kita di lockdown semua. Stress nya makin kemari bukan krn takut terinfeksi, takut dampak ekonomi nya. ",neg
"Iy nih, pelit kluarian anggaran bwt dampak lanjutan tp ngotot minta lockdown. Itu kan bajingan namax. https://twitter.com/MataNajwa/status/1252952854140088320Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",neg
"Iy nih, pelit kluarian anggaran bwt dampak lanjutan tp ngotot minta lockdown. Itu kan bajingan namax. https://twitter.com/MataNajwa/status/1252952854140088320Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",neg
"Itu upaya mencegah di masyarakat yg sebagian besar belum bisa tertib melaksanakan,  bagaimana upaya pemerintah, apakah sudah menutup pintu dari negara negara tertular ?, Kalau terus terus mengatakan covid 19 tidak mematikan, maka Indonesia akan mengalami kasus seperti di Italia..",neg
"itu mimpi mrk yg picik, indonesia bukan satu daratan, indonesia terdiri dr pulau2 dan pemerintah pasti bijak dlm mengambil setiap langkah bijak n terbaik demi penanganan covid 19. lock down bukan solusi.",pos
Itu kerja nya para pemerintahan....klo tidak mau rakyat terjangkit virus covid-19 ini pemerintah harus mengorbankan anggaran yg ada untuk rakyat nya.... toh selama ini rakyat Indonesia selalu taat pajak kok k negara apa salah nya pemerintahan peduli kepada rakyat,neg
"Itu bru psbb, gmn kalo lockdown. Udh ada penjarahan dimana mana. Perusahan penyedia OJol seharusnya turut ambil bagian. Tdk lepas tangan gitu aja.  Pemerintah udh gembar gembor memberi santunan dr dampak PSBB ini, tp kenyataannya byk yg blm dpt",neg
"itu bkn dampak Lockdown, itu lbh mirip dampak darurat sipil/militer. Lockdown yg benar sesuai UU bahwa kebutuhan logistik tiap warga negara selama Lockdown/karantina wilayah, di tanggung oleh negara.",neg
Itu artinya PEMERINTAH GAK SERIUS MEMBASMI VIRUS COVID-19...cuma bisa nangis aku lihat kondisi negara Indonesia koyok ngene Iki entahlah..,neg
"It's not time for #WUHANJIAYOU  but it's time for us, Indonesian to say #INDONESIABISA jangan keras kepala Dan dengarkan patuhi aturan pemerintah untuk saat ini,it's not time for hangout freely, it's time for us fight together against Covid-19,INDONESIA BISA! @jokowi @KemenkesRIpic.twitter.com/yejGwZHjDM",pos
isolasi mandiri yang dirahasiakan..... sehingga dampak lebih besar yg dirasakan.....  adanya lockdown namun tdk ke filter.....  itulah...minimnya kesadaran warga +62  |@black_zone1988,neg
isolasi mandiri yang dirahasiakan..... sehingga dampak lebih besar yg dirasakan.....  adanya lockdown namun tdk ke filter.....  itulah...minimnya kesadaran warga +62  |@black_zone1988,neg
isolasi mandiri yang dirahasiakan..... sehingga dampak lebih besar yg dirasakan.....  adanya lockdown namun tdk ke filter.....  itulah...minimnya kesadaran warga +62,neg
isolasi mandiri yang dirahasiakan..... sehingga dampak lebih besar yg dirasakan.....  adanya lockdown namun tdk ke filter.....  itulah...minimnya kesadaran warga +62,neg
"Iseng"" lihat perkembahan covid-19 di malaysia. Bnyak yg smbuh dan tingkat kematian minim. Ayo kita dukung pemerintah untuk melawan virus corona di indonesia dengan social distancing dan tetap dirumah,  #PutusRantaiCovid19pic.twitter.com/Oe04OsDJCu",pos
Ironis melihat betapa COVID-19 sangat cerdik untuk dapat melihat Indonesia yang terbesar adalah di sektor kesehatan dan menghajarnya habis-habisan sedangkan pemerintah kita tidak cukup cerdik untuk dapat mengerti kondisi yang sangat chaos sekarang https://twitter.com/jokowi/status/1242004279176523776Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,neg
"Iran tuduh AS penyebab Corona utk gagalkan pemilu Lalu, AS tuduh China sembunyikan fakta2 soal Corona  China tuduh Indo pembawa Corona kembali di negerinya  Indonesia malah tuduh rakyatnya yg miskin penyebab penyakit ini, (jubir pemerintah covid-19) http://www.rmoljakarta.com/read/2020/03/28/62648/Tuduh-Si-Miskin-Pembawa-Virus,-Achmad-Yurianto-Diskriminatif!-Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",neg
"Intinya: Pemerintah sudah menangani Covid-19, tapi masih ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œamatiranÃƒÂ¢Ã¢â€šÂ¬Ã‚Â. Kalau tidak sanggup, tolong dengarkan saran para pakar, dan serahkan pada ahlinya. Indonesia harus punya skenario dalam menghadapi wabah pandemik ini, setidaknya untuk 6 bulan ke depan #ILCProKontraLockdown",neg
"Intinya: Pemerintah sudah menangani Covid-19, tapi masih ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œamatiranÃƒÂ¢Ã¢â€šÂ¬Ã‚Â. Kalau tidak sanggup, tolong dengarkan saran para pakar, dan serahkan pada ahlinya. Indonesia harus punya skenario dalam menghadapi wabah pandemik ini, setidaknya untuk 6 bulan ke depan #ILCProKontraLockdown",neg
"Intinya.. Mayoritas warga dan pejabat Indonesia masih meremehkan Covid-19. Harus nya pemerintah mengedukasi, tapi malah jadi biang nya.   Hingga akhirnya LOCKDOWN adalah jawabannya",neg
"Intinya Pemerintah Pusat tdk mw menanggung biaya hidup Rakyat Indonesia,,Tpi kalau untuk Donasi Covid -19 pemerintah sudah bikin,,Rugi tak Mau Pengen Untung nya aja,,,+62 https://twitter.com/zarazettirazr/status/1244190477282234368Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",neg
"Innalillahiwaa inna ilaihiroji'un....100% agree dg yg disampaikan oleh Pak @aniesbaswedan sejak awal dibeberapa group medsos sayapun selalu ""ngoceh"" bahwa kalau kita/pemerintah pusat tidak bergerak cepat dan tepat,bisa saja Indonesia melebihi negara lain dalam hal korban covid-19",neg
"Innalillahiwaa inna ilaihiroji'un....100% agree dg yg disampaikan oleh Pak @aniesbaswedan sejak awal dibeberapa group medsos sayapun selalu ""ngoceh"" bahwa kalau kita/pemerintah pusat tidak bergerak cepat dan tepat,bisa saja Indonesia melebihi negara lain dalam hal korban covid-19",neg
"Innalillahi Wainna Ilaihi Rojiun  Semoga usaha keras dan pengorbanan para pahlawaan kemanusiaan ini terbayar dan Indonesia, secara umum dunia terbebaskan dari bencana Covid-19 ini Aminnn  Ayo guys mulailah taati anjuran yang ditetapkan pemerintah, demi kebaikan kita semua https://twitter.com/Detektif_Ngibul/status/1241388994094600192Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",pos
"Innalillahi Wainna Ilaihi Rojiun  Semoga usaha keras dan pengorbanan para pahlawaan kemanusiaan ini terbayar dan Indonesia, secara umum dunia terbebaskan dari bencana Covid-19 ini Aminnn  Ayo guys mulailah taati anjuran yang ditetapkan pemerintah, demi kebaikan kita semua https://twitter.com/Detektif_Ngibul/status/1241388994094600192Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",pos
"Inilah dampaknya jika Pemerintah @jokowi tdk tegas melarang mudik 2020 ini. Jawa akan chaos, sebab arus orang dari Kota ke Desa akan tinggi sambil bawa potensi Covid-19. @fadjroeL @BNPB_Indonesia #dirumahaja #mudikmembawapetakapic.twitter.com/6cFFk1YApz",neg
"Inilah alasan kenapa kasus positif COVID-19 di Indonesia terus bertambah. Awal"" Indonesia kena, rakyatnya serius, pemerintah bercanda. Skrng terbalik, pemerintah mulai serius, yg bercanda rakyatnya. https://twitter.com/Sam_Ardi/status/1240086193401815041Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",neg
Ini yg diharapkan para pecundang politik.  Mereka minta lockdown bukan agar corona teratasi tapi mereka ingin dampak chaosnya dan mereka berharap bisa menunggangi itu untuk acak acak pemerintah!,pos
Ini yang dari kmrn jadi salah satu keresahan gue sih. Pemerintah waktu itu nge claim kalau ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“ Indonesia siap menghadapi Covid-19 ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“ For the fact that they dont even prepared yet. Stay safe and stay healthy ya guys https://twitter.com/fmuchtar_/status/1239499987785904128Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,neg
"Ini thread buat dua sudut pandang aja sih, pemerintah pasti dihadapkan dua pilihan, berdampak buruk atau berdampak buruk banget. Dan pastinya milih yang dampak negatifnya sedikit. Sampai sekarang Korea yang besar pasiennya belum lockdown.  https://twitter.com/queensky021/status/1238687340253433858?s=19Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",pos
"Ini thread buat dua sudut pandang aja sih, pemerintah pasti dihadapkan dua pilihan, berdampak buruk atau berdampak buruk banget. Dan pastinya milih yang dampak negatifnya sedikit. Sampai sekarang Korea yang besar pasiennya belum lockdown.  https://twitter.com/queensky021/status/1238687340253433858?s=19Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",pos
"Ini poin penting, justru yg bikin takut panik tuh karena pemerintah pusat ga transparan, kita buta di Indonesia akan tempat-tempat yang berisiko tinggi penularan Covid-19 https://twitter.com/fmuchtar_/status/1239521315523985409Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",neg
